cite,question_id,question,choices,answer,chapter
속인주의를 따르고 있는 대한민국 국적법에서도 어떤 사람이 태어난 장소보다 그 사람의 부모의 국적이 더 중요한 기준이 된다.,623,대한민국에서 국적을 얻는 기준은 무엇인가?,"1. 태어난 장소
2. 부모의 국적
3. 현재 거주하는 장소
4. 언어 사용 능력
",부모의 국적,32.0
아이가 태어났을 때 그 아이 아버지나 어머니 중 어느 한 쪽 혹은 모두가 대한민국의 국민이라면 그 아이는 곧 대한민국 국민이 될 수 있다.,624,아이가 대한민국 국민이 될 수 있는 조건은 무엇인가?,"1. 아이가 한국에서 태어났다
2. 아이의 부모 중 한 명 이상이 대한민국 국민이다
3. 아이가 한국어를 할 수 있다
4. 아이가 한국에서 살고 있다
",아이의 부모 중 한 명 이상이 대한민국 국민이다,32.0
결혼이민자는 본래의 국적을 계속 유지할 수 있어요.,625,결혼이민자는 본래의 국적을 유지할 수 있는가?,"1. 예
2. 아니오
3. 경우에 따라 다르다
4. 정보가 부족하다
",예,32.0
대한민국으로 귀화한 외국인은 대한민국 국적을 취득한 날로부터 1년 이내에 본래의 외국 국적을 포기해야 하는 것이 원칙이다.,626,대한민국으로 귀화한 외국인이 본래의 외국 국적을 포기해야 하는 기간은 얼마인가?,"1. 6개월
2. 1년
3. 2년
4. 3년
",1년,32.0
특정한 조건을 갖춘 경우에는 외국 국적을 행사하지 않겠다는 ‘외국 국적 불행사 서약’을 함으로써 본래의 국적을 포기 하지 않아도 된다.,627,"특정한 조건을 갖춘 경우, 외국인은 어떻게 본래의 국적을 유지할 수 있는가?","1. 외국 국적 불행사 서약을 한다
2. 대한민국 국적을 포기한다
3. 결혼이민자가 된다
4. 한국에서 태어난 아이를 가진다
",외국 국적 불행사 서약을 한다,32.0
정상적인 혼인 관계를 유지하고 있는 결혼이민자가 귀화를 하면서 ‘외국 국적 불행사 서약’을 하면 복수 국적자로서 살아갈 수 있다.,628,결혼이민자가 복수 국적자로 살아갈 수 있는 조건은 무엇인가?,"1. 정상적인 혼인 관계를 유지하고 있어야 한다
2. 한국에서 태어난 아이를 가지고 있어야 한다
3. 한국어를 유창하게 할 수 있어야 한다
4. 한국에서 일을 하고 있어야 한다
",정상적인 혼인 관계를 유지하고 있어야 한다,32.0
외국 국적 불행사 서약은 대한민국 국적을 취득한 날로부터 1년 이내에 출입국관리사무소를 통해 해야 한다.,629,외국 국적 불행사 서약을 해야 하는 기간은 얼마인가?,"1. 6개월
2. 1년
3. 2년
4. 3년
",1년,32.0
국적을 행사하지 않겠다는 ‘외국 국적 불행사 서약’을 함으로써 본래의 국적을 포기 하지 않아도 된다.,630,외국 국적 불행사 서약을 함으로써 얻을 수 있는 이점은 무엇인가?,"1. 본래의 국적을 포기하지 않아도 된다
2. 대한민국 국적을 취득할 수 있다
3. 복수 국적자로서 살아갈 수 있다
4. 모든 국적을 포기할 수 있다
",본래의 국적을 포기하지 않아도 된다,32.0
외국 국적 불행사 서약은 대한민국 국적을 취득한 날로부터 1년 이내에 출입국관리사무소를 통해 할 수 있다.,631,외국 국적 불행사 서약을 할 수 있는 기간은 언제인가?,"1. 대한민국 국적을 취득한 날로부터 1년 이내
2. 대한민국 국적을 취득한 날로부터 2년 이내
3. 대한민국 국적을 취득한 날로부터 3년 이내
4. 대한민국 국적을 취득한 날로부터 5년 이내
",대한민국 국적을 취득한 날로부터 1년 이내,32.0
"외국 국적 불행사 서약을 한 후, 거기에 위반되는 행위를 한 경우에는 하나의 국적을 선택하라는 명령을 받게 된다.",632,외국 국적 불행사 서약에 위반되는 행위를 한 경우에는 어떤 명령을 받게 되는가?,"1. 하나의 국적을 선택하라는 명령
2. 모든 국적을 포기하라는 명령
3. 대한민국 국적을 포기하라는 명령
4. 외국 국적을 포기하라는 명령
",하나의 국적을 선택하라는 명령,32.0
그러면 6개월 이내에 본래의 국적과 한국 국적 중 하나를 선택해야 한다.,633,"외국 국적 불행사 서약에 위반되는 행위를 한 후, 얼마 안에 국적을 선택해야 하는가?","1. 1개월 이내
2. 3개월 이내
3. 6개월 이내
4. 1년 이내
",6개월 이내,32.0
그렇지 않으면 대한민국 국적을 잃게 된다.,634,"외국 국적 불행사 서약에 위반되는 행위를 한 후, 국적을 선택하지 않으면 어떤 결과를 초래하는가?","1. 대한민국 국적을 잃게 된다
2. 본래의 국적을 잃게 된다
3. 모든 국적을 잃게 된다
4. 복수 국적자가 될 수 없게 된다
",대한민국 국적을 잃게 된다,32.0
"일반귀화는 대한민국과 아무런 혈연적, 지연적 관계가 없는 외국인이 대한민국 국적을 취득하는 절차이다.",635,일반귀화란 무엇인가?,"1. 대한민국과 혈연적, 지연적 관계가 있는 외국인이 대한민국 국적을 취득하는 절차
2. 대한민국과 아무런 혈연적, 지연적 관계가 없는 외국인이 대한민국 국적을 취득하는 절차
3. 외국인이 대한민국 국적을 포기하는 절차
4. 외국인이 복수 국적을 취득하는 절차
","대한민국과 아무런 혈연적, 지연적 관계가 없는 외국인이 대한민국 국적을 취득하는 절차",32.0
"일반귀화를 위해서는 한국에서 5년 이상 생활하고, 한국에 주소가 있어야 하며, 귀화 신청 당시 민법상 만 19세 이상의 성인이어야 한다.",636,일반귀화를 위한 조건은 무엇인가?,"1. 한국에서 5년 이상 생활하고, 한국에 주소가 있어야 하며, 귀화 신청 당시 민법상 만 19세 이상의 성인이어야 한다
2. 한국에서 3년 이상 생활하고, 한국에 주소가 있어야 하며, 귀화 신청 당시 민법상 만 18세 이상의 성인이어야 한다
3. 한국에서 5년 이상 생활하고, 한국에 주소가 있어야 하며, 귀화 신청 당시 민법상 만 21세 이상의 성인이어야 한다
4. 한국에서 3년 이상 생활하고, 한국에 주소가 있어야 하며, 귀화 신청 당시 민법상 만 20세 이상의 성인이어야 한다
","한국에서 5년 이상 생활하고, 한국에 주소가 있어야 하며, 귀화 신청 당시 민법상 만 19세 이상의 성인이어야 한다",32.0
간이귀화는 대한민국과 일정한 관계가 있는 외국인이 대한민국 국적을 취득하는 절차이다.,637,간이귀화란 무엇인가?,"1. 대한민국과 아무런 혈연적, 지연적 관계가 없는 외국인이 대한민국 국적을 취득하는 절차
2. 대한민국과 일정한 관계가 있는 외국인이 대한민국 국적을 취득하는 절차
3. 외국인이 대한민국 국적을 포기하는 절차
4. 외국인이 복수 국적을 취득하는 절차
",대한민국과 일정한 관계가 있는 외국인이 대한민국 국적을 취득하는 절차,32.0
"혼인귀화도 간이 귀화에 해당한다. 한국 국민인 배우자와 혼인한 상태로 2년 이상 계속 한국에 주소를 가지고 있거나, 혼인 후 3년이 지나고 1년 이상 계속 한국에 주소를 가지고 있는 외국인은 귀화를 신청할 수 있다.",638,혼인귀화를 신청할 수 있는 조건은 무엇인가?,"1. 한국 국민인 배우자와 혼인한 상태로 2년 이상 계속 한국에 주소를 가지고 있거나, 혼인 후 3년이 지나고 1년 이상 계속 한국에 주소를 가지고 있는 외국인
2. 한국 국민인 배우자와 혼인한 상태로 1년 이상 계속 한국에 주소를 가지고 있는 외국인
3. 한국 국민인 배우자와 혼인한 상태로 3년 이상 계속 한국에 주소를 가지고 있는 외국인
4. 한국 국민인 배우자와 혼인한 상태로 5년 이상 계속 한국에 주소를 가지고 있는 외국인
","한국 국민인 배우자와 혼인한 상태로 2년 이상 계속 한국에 주소를 가지고 있거나, 혼인 후 3년이 지나고 1년 이상 계속 한국에 주소를 가지고 있는 외국인",32.0
"귀화에는 일반귀화, 간이귀화, 특별귀화의 3가지 유형이 있다.",639,귀화에는 몇 가지 유형이 있는가?,"1. 2가지
2. 3가지
3. 4가지
4. 5가지
",3가지,32.0
"에서 태어났으며 본인도 한국에서 태어난 경우, 성년일 때 입양되어 한국 국민의 양자가 된 경우에 간이 귀화신청이 가능하다.",640,"한국에서 태어난 경우, 어떤 경우에 간이 귀화 신청이 가능한가?","1. 성년일 때 입양되어 한국 국민의 양자가 된 경우
2. 성년일 때 한국에 거주하고 있는 경우
3. 성년일 때 한국 국민과 결혼한 경우
4. 성년일 때 한국에서 일한 경우
",성년일 때 입양되어 한국 국민의 양자가 된 경우,32.0
"혼인귀화도 간이 귀화에 해당한다. 한국 국민인 배우자와 혼인한 상태로 2년 이상 계속 한국에 주소를 가지고 있거나, 혼인 후 3년이 지나고 1년 이상 계속 한국에 주소를 가지고 있는 외국인은 귀화를 신청할 수 있다.",641,한국 국민과 혼인한 외국인이 귀화를 신청할 수 있는 조건은 무엇인가?,"1. 혼인한 상태로 2년 이상 계속 한국에 주소를 가지고 있는 경우
2. 혼인 후 3년이 지나고 1년 이상 계속 한국에 주소를 가지고 있는 경우
3. 혼인한 상태로 1년 이상 계속 한국에 주소를 가지고 있는 경우
4. 혼인 후 2년이 지나고 1년 이상 계속 한국에 주소를 가지고 있는 경우
",혼인한 상태로 2년 이상 계속 한국에 주소를 가지고 있는 경우,32.0
특별귀화는 부모 중 어느 한쪽이 한국 국민이거나 대한민국에 특별한 공로가 있는 등의 경우에 한해 한국에 주소를 두고 있을 때 국적을 부여하는 제도이다.,642,특별귀화는 어떤 경우에 가능한가?,"1. 부모 중 어느 한쪽이 한국 국민인 경우
2. 대한민국에 특별한 공로가 있는 경우
3. 한국에 주소를 두고 있는 경우
4. 모든 경우
",부모 중 어느 한쪽이 한국 국민인 경우,32.0
40년 봉사 벨기에인·고려인2세 교육자 특별귀화 허가 법무부는 지난 20015년 10월 31일 특별귀화허가를 받아 한국 국적을 취득한 특별 공로자 두 명에 대한 국적증서를 수여했다.,643,법무부는 언제 특별 공로자 두 명에게 국적증서를 수여했는가?,"1. 20015년 10월 31일
2. 2015년 10월 31일
3. 2010년 10월 31일
4. 2005년 10월 31일
",20015년 10월 31일,32.0
브라서 마리 헬렌씨는 1972년 26세 때에 벨기에를 떠나 한국에 머물며 고(故) 김수환 추기경의 추천으로 1975년 서울 시흥동 판자촌에 무료 진료소를 열었다.,644,브라서 마리 헬렌씨가 한국에서 무료 진료소를 열었던 장소는 어디인가?,"1. 서울 강남구
2. 서울 종로구
3. 서울 시흥동
4. 서울 동대문구
",서울 시흥동,32.0
"엄넬리 박사는 고려인 2세로 모스크바 소재 중, 고교에서 교장으로 재직하다 1992년 한민족학교를 설립해 한국어 보급교육을 해왔다.",645,엄넬리 박사가 설립한 학교의 이름은 무엇인가?,"1. 한민족학교
2. 한국어학교
3. 한국문화학교
4. 한국사학교
",한민족학교,32.0
이 두 사람은 외국 국적 불행사 서약을 하면 갖고 있던 외국국적을 포기하지 않고도 국내에서 한국민으로서의 지위를 가질 수 있다.,646,외국 국적 불행사 서약을 한 사람이 국내에서 가질 수 있는 지위는 무엇인가?,"1. 한국민
2. 외국인
3. 이중국적자
4. 비자 소지자
",한국민,32.0
이에 올해 올해의 이민자 상(대통령표창)을 수상한 바 있다.,647,올해의 이민자 상은 누가 수여하는 상인가?,"1. 국회의장
2. 대통령
3. 국무총리
4. 법무부 장관
",대통령,32.0
"이 공로로 1998년 대통령 표창, 2002년 국민포장, 2007년 국민훈장 목련장을 받았다.",648,엄넬리 박사가 받은 표창과 상은 무엇인가?,"1. 대통령 표창, 국민포장, 국민훈장 목련장
2. 대통령 표창, 국민포장, 국민훈장 동백장
3. 대통령 표창, 국민포장, 국민훈장 장미장
4. 대통령 표창, 국민포장, 국민훈장 국화장
","대통령 표창, 국민포장, 국민훈장 목련장",32.0
귀화한 특별공로자는 벨기에 국적의 브라서 마리 헬렌 전진상의원 원장과 러시아 국적의 엄넬리 박사다.,649,특별공로자로 귀화한 두 사람의 국적과 이름은 무엇인가?,"1. 벨기에 국적의 브라서 마리 헬렌, 러시아 국적의 엄넬리 박사
2. 러시아 국적의 브라서 마리 헬렌, 벨기에 국적의 엄넬리 박사
3. 벨기에 국적의 엄넬리 박사, 러시아 국적의 브라서 마리 헬렌
4. 러시아 국적의 엄넬리 박사, 벨기에 국적의 브라서 마리 헬렌
","벨기에 국적의 브라서 마리 헬렌, 러시아 국적의 엄넬리 박사",32.0
한국에서는 한 사건에 대해 3번까지 재판을 받을 수 있도록 하고 있는데 이를 가리켜 ‘3심 제도’라고 부른다.,330,한국에서는 한 사건에 대해 몇 번까지 재판을 받을 수 있도록 하고 있는가?,"1. 1번
2. 2번
3. 3번
4. 4번
",3번,33.0
1심 재판은 지방법원에서 이루어지고 결과가 불공정하다고 생각 되면 고등법원이나 지방법원 합의부에서 이루어지는 2심 재판을 받을 수 있다.,331,1심 재판은 어디에서 이루어지는가?,"1. 대법원
2. 고등법원
3. 지방법원
4. 헌법재판소
",지방법원,33.0
법을 집행하는 기관은 어디일까? 다른 나라와 마찬가지로 한국에도 사회질서를 유지하기 위해 법을 집행하는 국가 기관들이 있다.,332,한국에서 법을 집행하는 기관은 무엇인가?,"1. 경찰과 검찰
2. 국회
3. 정부
4. 헌법재판소
",경찰과 검찰,33.0
"법집행기관은 직접 나서서 범죄 용의자를 잡아들여 조사하기도 하고, 피해자나 일반 국민의 고소나 신고를 통해 범죄 용의자에 대한 조사를 시작하기도 한다.",333,법집행기관이 범죄 용의자에 대한 조사를 시작하는 방법은 무엇인가?,"1. 직접 나서서 범죄 용의자를 잡아들여 조사
2. 피해자나 일반 국민의 고소나 신고를 통해 조사를 시작
3. 범죄 용의자의 자백을 통해 조사를 시작
4. A와 B
",A와 B,33.0
"법 집행기관으로서 대한민국 경찰은 국민의 생명과 신체, 재산의 보호, 범죄의 예방과 진압 및 수사, 교통 단속과 위해 방지, 그 밖의 질서유지 등의 일을 한다.",334,대한민국 경찰의 주요 역할은 무엇인가?,"1. 국민의 생명과 신체, 재산의 보호
2. 범죄의 예방과 진압 및 수사
3. 교통 단속과 위해 방지
4. 모두 맞음
",모두 맞음,33.0
경찰서나 지구대를 직접 찾아가지 않더라도 112에 전화신고를 하는 것만으로도 경찰의 도움을 받을 수 있다.,335,경찰의 도움을 받기 위해 어떤 전화번호로 신고를 할 수 있는가?,"1. 119
2. 112
3. 114
4. 120
",112,33.0
"대한민국 검찰 역시 법 집행기관으로서, 국민 모두가 안심하고 생활할 수 있는 안전한 사회를 만들기 위해 범죄를 수사하고 법을 집행하는 일을 한다.",336,대한민국 검찰의 주요 역할은 무엇인가?,"1. 범죄를 수사하고 법을 집행하는 일
2. 국민의 생명과 신체, 재산의 보호
3. 교통 단속과 위해 방지
4. 질서유지
",범죄를 수사하고 법을 집행하는 일,33.0
"검찰은 기본적으로 경찰의 수사를 지휘하기도 하고, 범죄자에 대한 재판을 법원에 청구할 수 있는 권한을 가지고 있다는 점, 재판과정에 직접 참여하여 범죄자에 대한 처벌을 요구한다는 점 등에서 경찰과는 다른 역할을 담당하고 있다.",337,검찰이 경찰과 다르게 가지고 있는 권한은 무엇인가?,"1. 범죄자에 대한 재판을 법원에 청구할 수 있는 권한
2. 재판과정에 직접 참여하여 범죄자에 대한 처벌을 요구하는 권한
3. 경찰의 수사를 지휘하는 권한
4. 모두 맞음
",모두 맞음,33.0
"법집행 기관의 수사 결과, 용의자의 법 위반 사실이 있다고 판단될 경우 검찰은 범죄자를 처벌해 달라고 법원에 재판을 신청한다.",338,"법집행 기관의 수사 결과, 용의자의 법 위반 사실이 있다고 판단될 경우 어떤 조치를 취하는가?","1. 범죄자를 직접 처벌한다
2. 범죄자를 처벌해 달라고 법원에 재판을 신청한다
3. 범죄자를 경찰에게 인계한다
4. 범죄자를 해외로 추방한다
",범죄자를 처벌해 달라고 법원에 재판을 신청한다,33.0
또다시 결과가 불공정하다 고 생각되면 대법원에서 3심 재판을 받을 수 있다.,339,3심 재판은 어디에서 이루어지는가?,"1. 지방법원
2. 고등법원
3. 대법원
4. 헌법재판소
",대법원,33.0
"대한 수사를 한다는 점에서는 경찰과 비슷한 점도 있지만, 검찰은 기본적으로 경찰의 수사를 지휘하기도 하고, 범죄자에 대한 재판을 법원에 청구할 수 있는 권한을 가지고 있다는 점, 재판과정에 직접 참여하여 범죄자에 대한 처벌을 요구한다는 점 등에서 경찰과는 다른 역할을 담당하고 있다.",340,검찰이 경찰과 다른 역할을 담당하는 것은 무엇인가?,"1. 수사를 지휘하는 것
2. 범죄자에 대한 재판을 법원에 청구할 수 있는 것
3. 재판과정에 직접 참여하여 범죄자에 대한 처벌을 요구하는 것
4. 모두
",모두,33.0
특별사법경찰이란? 특사경이라고도 불리는 특별사법경찰관은 경찰은 아니지만 법에 의해 사법경찰관의 직무를 행하는 자이다.,341,특별사법경찰관이란 무엇인가?,"1. 경찰의 일종
2. 법에 의해 사법경찰관의 직무를 행하는 자
3. 범죄자에 대한 처벌을 요구하는 자
4. 수사를 지휘하는 자
",법에 의해 사법경찰관의 직무를 행하는 자,33.0
오늘날 경찰이 직접 직무를 수행하기 힘든 전문적인 분야에서 특별사법경찰관이 경찰의 역할을 수행하고 있다.,342,특별사법경찰관이 경찰의 역할을 수행하는 경우는 어떤 경우인가?,"1. 경찰이 직접 직무를 수행하기 힘든 전문적인 분야
2. 범죄자에 대한 처벌을 요구하는 경우
3. 재판을 법원에 청구하는 경우
4. 수사를 지휘하는 경우
",경찰이 직접 직무를 수행하기 힘든 전문적인 분야,33.0
예를 들면 출입국관리사무소나 세관 등의 담당 직원들이 경찰을 대신해 직접 수사를 하는 것이다.,343,특별사법경찰관의 예로 어떤 것이 있을까?,"1. 출입국관리사무소나 세관의 담당 직원들
2. 검찰
3. 법원
4. 경찰
",출입국관리사무소나 세관의 담당 직원들,33.0
이들 또한 법에 의해 권한을 부여 받은 법집행기관의 구성원들이다.,344,특별사법경찰관은 어떤 기관의 구성원인가?,"1. 법집행기관
2. 검찰
3. 법원
4. 경찰
",법집행기관,33.0
특별사법경찰이란? 특사경이라고도 불리는 특별사법경찰관은 경찰은 아니지만 법에 의해 사법경찰관의 직무를 행하는 자이다.,345,특별사법경찰관을 다른 말로 무엇이라고 부르는가?,"1. 특사경
2. 경찰
3. 검찰
4. 법원
",특사경,33.0
"검찰은 기본적으로 경찰의 수사를 지휘하기도 하고, 범죄자에 대한 재판을 법원에 청구할 수 있는 권한을 가지고 있다는 점, 재판과정에 직접 참여하여 범죄자에 대한 처벌을 요구한다는 점 등에서 경찰과는 다른 역할을 담당하고 있다.",346,검찰이 가지고 있는 권한은 무엇인가?,"1. 경찰의 수사를 지휘하는 것
2. 범죄자에 대한 재판을 법원에 청구할 수 있는 것
3. 재판과정에 직접 참여하여 범죄자에 대한 처벌을 요구하는 것
4. 모두
",모두,33.0
오늘날 경찰이 직접 직무를 수행하기 힘든 전문적인 분야에서 특별사법경찰관이 경찰의 역할을 수행하고 있다.,347,특별사법경찰관이 경찰의 역할을 수행하는 이유는 무엇인가?,"1. 경찰이 직접 직무를 수행하기 힘든 전문적인 분야 때문
2. 범죄자에 대한 처벌을 요구하기 때문
3. 재판을 법원에 청구하기 때문
4. 수사를 지휘하기 때문
",경찰이 직접 직무를 수행하기 힘든 전문적인 분야 때문,33.0
예를 들면 출입국관리사무소나 세관 등의 담당 직원들이 경찰을 대신해 직접 수사를 하는 것이다.,348,출입국관리사무소나 세관의 담당 직원들이 하는 역할은 무엇인가?,"1. 경찰을 대신해 직접 수사하는 것
2. 범죄자에 대한 처벌을 요구하는 것
3. 재판을 법원에 청구하는 것
4. 수사를 지휘하는 것
",경찰을 대신해 직접 수사하는 것,33.0
이들 또한 법에 의해 권한을 부여 받은 법집행기관의 구성원들이다.,349,특별사법경찰관이 받는 권한은 어디에서 부여받는가?,"1. 법
2. 검찰
3. 법원
4. 경찰
",법,33.0
재산과 관련된 문제는 어떻게 해결해야 할까? 다른 사람들과 중요한 약속을 하거나 거래를 할 때 법을 잘 알지 못하여 어려움을 겪는 경우가 생길 수 있다.,770,다른 사람들과 중요한 약속을 하거나 거래를 할 때 어떤 어려움이 생길 수 있는가?,"1. 법을 잘 알지 못하여 어려움을 겪는다
2. 계약서를 잘 작성하지 못한다
3. 돈을 빌려주지 않는다
4. 부동산 계약을 하지 않는다
",법을 잘 알지 못하여 어려움을 겪는다,34.0
다른 사람과 돈을 주고받는 거래를 할 때는 계약서를 작성하는 것이 좋다.,771,다른 사람과 돈을 주고받는 거래를 할 때 어떤 절차를 거쳐야 하는가?,"1. 계약서를 작성한다
2. 돈을 빌려준다
3. 돈을 빌린다
4. 부동산 계약을 한다
",계약서를 작성한다,34.0
"차용증에는 돈을 빌리는 사람과 빌려주는 사람의 이름과 서명, 빌린 돈의 액수, 이자, 돈을 갚을 날짜 등이 기록된다.",772,차용증에 기록되어야 하는 정보는 무엇인가?,"1. 돈을 빌리는 사람과 빌려주는 사람의 이름과 서명, 빌린 돈의 액수, 이자, 돈을 갚을 날짜
2. 빌린 돈의 액수, 이자, 돈을 갚을 날짜
3. 돈을 빌리는 사람과 빌려주는 사람의 이름과 서명, 빌린 돈의 액수
4. 돈을 빌리는 사람과 빌려주는 사람의 이름과 서명, 이자, 돈을 갚을 날짜
","돈을 빌리는 사람과 빌려주는 사람의 이름과 서명, 빌린 돈의 액수, 이자, 돈을 갚을 날짜",34.0
"특히 계약서와 함께 해당 부동산의 등기부등본을 반드시 확인하고 계약하는 사람이 실제 집주인이 맞는지, 해당 부동산에 다른 법적인 문제가 없는지를 자세히 확인해야 한다.",773,부동산 계약을 할 때 반드시 확인해야 하는 것은 무엇인가?,"1. 계약서와 함께 해당 부동산의 등기부등본
2. 계약서와 함께 해당 부동산의 가격
3. 계약서와 함께 해당 부동산의 위치
4. 계약서와 함께 해당 부동산의 크기
",계약서와 함께 해당 부동산의 등기부등본,34.0
외국인이 한국에서 생활하면서 여러 가지 계약을 맺을 때에는 법무사나 변호사 등 법률전문가의 도움을 받는 것이 좋다.,774,외국인이 한국에서 계약을 맺을 때 어떤 도움을 받는 것이 좋은가?,"1. 법무사나 변호사 등 법률전문가의 도움
2. 부동산 중개사의 도움
3. 한국인 친구의 도움
4. 한국어 교사의 도움
",법무사나 변호사 등 법률전문가의 도움,34.0
법무사는 법원이나 검찰 등에 내야 하는 서류를 대신해서 작성해 준다.,775,법무사의 역할은 무엇인가?,"1. 법원이나 검찰 등에 내야 하는 서류를 대신해서 작성한다
2. 재산 문제에 관한 재판을 한다
3. 계약서를 작성한다
4. 부동산 계약을 한다
",법원이나 검찰 등에 내야 하는 서류를 대신해서 작성한다,34.0
