cite,question_id,question,choices,answer,chapter
변호사는 재산 문제에 관한 재판을 할 때 상담 및 변호 등과 같은 도움을 줄 수 있다.,776,변호사가 제공하는 서비스는 무엇인가?,"1. 재산 문제에 관한 재판을 할 때 상담 및 변호
2. 계약서 작성
3. 법원이나 검찰 등에 내야 하는 서류 작성
4. 부동산 계약
",재산 문제에 관한 재판을 할 때 상담 및 변호,34.0
특히 부동산과 관련된 계약을 할 때에는 공인 중개사를 통하면 비교적 안전하게 거래할 수 있다.,777,부동산과 관련된 계약을 할 때 어떻게 하면 비교적 안전하게 거래할 수 있는가?,"1. 공인 중개사를 통한다
2. 법무사를 통한다
3. 변호사를 통한다
4. 직접 거래한다
",공인 중개사를 통한다,34.0
다른 사람이 소유한 집에 전세나 월세로 사는 사람을 보호하는 법을 ‘주택임대차 보호법’이라고 한다.,778,전세나 월세로 사는 사람을 보호하는 법은 무엇인가?,"1. 주택임대차 보호법
2. 부동산 보호법
3. 전세 보호법
4. 월세 보호법
",주택임대차 보호법,34.0
임대차 계약은 보통 2년을 기간으로 한다.,779,임대차 계약의 보통 기간은 얼마인가?,"1. 2년
2. 1년
3. 3년
4. 5년
",2년,34.0
중개사를 통하면 비교적 안전하게 거래할 수 있다.,780,중개사를 통해 거래하면 어떤 이점이 있나요?,"1. 비교적 안전하게 거래할 수 있다
2. 비교적 불안전하게 거래할 수 있다
3. 비교적 빠르게 거래할 수 있다
4. 비교적 느리게 거래할 수 있다
",비교적 안전하게 거래할 수 있다,34.0
다른 사람이 소유한 집에 전세나 월세로 사는 사람을 보호하는 법을 ‘주택임대차 보호법’이라고 한다.,781,전세나 월세로 사는 사람을 보호하는 법은 무엇인가요?,"1. 주택임대차 보호법
2. 주택임대차 보호규칙
3. 주택임대차 보호조례
4. 주택임대차 보호지침
",주택임대차 보호법,34.0
임대차 계약은 보통 2년을 기간으로 한다.,782,임대차 계약의 보통 기간은 얼마인가요?,"1. 1년
2. 2년
3. 3년
4. 4년
",2년,34.0
외국인도 체류지 변경신고를 하고 확정일자를 받아두면 주택임대차 보호법에 따른 보호를 받을 수 있다.,783,외국인이 주택임대차 보호법에 따른 보호를 받으려면 어떤 절차를 밟아야 하나요?,"1. 체류지 변경신고를 하고 확정일자를 받아둔다
2. 체류지 변경신고를 하고 확정일자를 받지 않는다
3. 체류지 변경신고를 하지 않고 확정일자를 받아둔다
4. 체류지 변경신고를 하지 않고 확정일자를 받지 않는다
",체류지 변경신고를 하고 확정일자를 받아둔다,34.0
"한국에서 결혼을 하기 위해서는 만 18세 이상이 되어야 하고, 그보다 어린 경우에는 반드시 부모의 동의를 얻어야 한다.",784,한국에서 결혼을 하기 위한 최소 나이는 몇 세인가요?,"1. 16세
2. 17세
3. 18세
4. 19세
",18세,34.0
"두 사람이 정식으로 부부로 인정받기 위해서는 시청, 구청, 군청 등에 혼인신고를 해야 한다.",785,한국에서 부부로 인정받기 위해 어디에 신고해야 하나요?,"1. 시청, 구청, 군청
2. 경찰서, 소방서
3. 병원, 약국
4. 학교, 도서관
","시청, 구청, 군청",34.0
부부는 특별한 이유 없이 함께 사는 것을 거부할 수 없다.,786,부부는 특별한 이유 없이 어떤 것을 거부할 수 없나요?,"1. 함께 사는 것
2. 함께 먹는 것
3. 함께 여행하는 것
4. 함께 일하는 것
",함께 사는 것,34.0
"법적으로는 가정주부가 집안에서 하는 요리, 청소 등과 같은 가사노동도 생활비를 벌어온 것으로 인정된다.",787,법적으로 가정주부의 어떤 활동이 생활비를 벌어온 것으로 인정되나요?,"1. 요리, 청소 등의 가사노동
2. 쇼핑, 외식 등의 여가활동
3. 독서, 영화 감상 등의 문화활동
4. 운동, 걷기 등의 건강활동
","요리, 청소 등의 가사노동",34.0
부부로서의 관계를 끊고 싶을 때에는 합의나 재판에 의해 이혼을 할 수 있다.,788,부부가 관계를 끊고 싶을 때 어떤 방법을 통해 이혼할 수 있나요?,"1. 합의나 재판에 의해
2. 합의나 중재에 의해
3. 합의나 조정에 의해
4. 합의나 협상에 의해
",합의나 재판에 의해,34.0
만약 집주인이 보증금을 돌려주지 않으면 세 들어 사는 사람은 보증금을 돌려받을 때까지 집에서 나가지 않아도 된다.,789,"집주인이 보증금을 돌려주지 않을 경우, 임차인은 어떤 조치를 취할 수 있나요?","1. 보증금을 돌려받을 때까지 집에서 나가지 않아도 된다
2. 보증금을 돌려받을 때까지 집에서 나가야 한다
3. 보증금을 돌려받을 때까지 집에서 나가야 하는 경우가 있다
4. 보증금을 돌려받을 때까지 집에서 나가지 않아도 되는 경우가 있다
",보증금을 돌려받을 때까지 집에서 나가지 않아도 된다,34.0
"일반적으로 남편이나 아내가 직장, 가게 등에서 벌어들인 돈으로 생활하는데, 법적으로는 가정주부가 집안에서 하는 요리, 청소 등과 같은 가사노동도 생활비를 벌어온 것으로 인정된다.",790,법적으로 가정주부가 하는 가사노동은 어떻게 인정되는가?,"1. 생활비를 벌어온 것으로 인정된다
2. 직업으로 인정된다
3. 별도의 수입으로 인정된다
4. 봉사활동으로 인정된다
",생활비를 벌어온 것으로 인정된다,34.0
부부로서의 관계를 끊고 싶을 때에는 합의나 재판에 의해 이혼을 할 수 있다.,791,부부가 이혼을 하려면 어떤 방법을 사용할 수 있는가?,"1. 합의나 재판
2. 부모의 동의
3. 자녀의 동의
4. 가족회의
",합의나 재판,34.0
만약 양측이 모두 이혼을 원하면 가정법원의 확인을 받아서 이혼할 수 있다.,792,양측이 모두 이혼을 원할 때 어떤 절차를 거치는가?,"1. 가정법원의 확인을 받는다
2. 변호사를 통해 이혼한다
3. 직접 서류를 제출한다
4. 가족회의를 거친다
",가정법원의 확인을 받는다,34.0
이혼을 하는데 원인을 제공하고 잘못이 있는 배우자는 상대방에게 위자료를 지급해야 한다.,793,이혼 원인을 제공하고 잘못이 있는 배우자는 무엇을 해야 하는가?,"1. 상대방에게 위자료를 지급해야 한다
2. 자녀 양육비를 지급해야 한다
3. 재산을 분할해야 한다
4. 이혼 비용을 전액 부담해야 한다
",상대방에게 위자료를 지급해야 한다,34.0
이때 누가 자녀를 키울 것인가 하는 문제는 이혼한 당사자 간의 협의에 의해 결정한다.,794,이혼 후 자녀의 양육권은 어떻게 결정되는가?,"1. 이혼한 당사자 간의 협의에 의해 결정한다
2. 가정법원에서 결정한다
3. 자녀의 의사에 따라 결정한다
4. 변호사가 결정한다
",이혼한 당사자 간의 협의에 의해 결정한다,34.0
하지만 당사자 간에 협의가 잘 되지 않는 경우에는 가정법원에서 당사자들의 상황을 보고 결정하게 된다.,795,"이혼 당사자 간의 협의가 잘 이루어지지 않을 때, 자녀의 양육권은 어떻게 결정되는가?","1. 가정법원에서 결정한다
2. 자녀의 의사에 따라 결정한다
3. 변호사가 결정한다
4. 이혼한 당사자 간의 협의에 의해 결정한다
",가정법원에서 결정한다,34.0
자녀를 맡아서 키우게 된 쪽은 상대방에 대해 자녀 양육에 필요한 비용을 일정 부분 요구할 수 있다.,796,자녀를 맡아 키우게 된 쪽이 상대방에게 요구할 수 있는 것은 무엇인가?,"1. 자녀 양육에 필요한 비용
2. 이혼 비용
3. 위자료
4. 재산의 일부
",자녀 양육에 필요한 비용,34.0
자녀를 키우지 않게 된 쪽도 제한된 범위 내에서 자녀와 만나는 것이 허용된다.,797,자녀를 키우지 않게 된 쪽이 자녀와 만날 수 있는지?,"1. 제한된 범위 내에서 허용된다
2. 전혀 만날 수 없다
3. 자유롭게 만날 수 있다
4. 가정법원의 결정에 따른다
",제한된 범위 내에서 허용된다,34.0
부모가 이혼을 하더라도 부모와 자녀의 관계는 그대로 유지된다.,798,부모가 이혼을 하더라도 부모와 자녀의 관계는 어떻게 되는가?,"1. 그대로 유지된다
2. 끊어진다
3. 재판에 따라 결정된다
4. 자녀의 의사에 따라 결정된다
",그대로 유지된다,34.0
하지만 합의가 없더라도 상대방이 부정한 행위를 하는 등 배우자로서의 의무를 제대로 이행하지 않고 상대방을 고통스럽게 한 경우에는 법원의 판결을 통해 강제로 이혼 할 수도 있다.,799,합의 없이 이혼을 진행할 수 있는 경우는 어떤 경우인가?,"1. 상대방이 부정한 행위를 하거나 배우자의 의무를 이행하지 않는 경우
2. 상대방이 재산을 숨기는 경우
3. 상대방이 자녀를 학대하는 경우
4. 상대방이 외도를 하는 경우
",상대방이 부정한 행위를 하거나 배우자의 의무를 이행하지 않는 경우,34.0
소송을 통해 어떻게 권리를 보호받을 수 있을까? 외국인이 한국에서 살아가면서 다른 사람들과 분쟁을 겪는 일이 발생할 수 있다.,560,외국인이 한국에서 분쟁을 겪을 경우 어떤 방법으로 권리를 보호받을 수 있는가?,"1. A. 대화와 타협
2. B. 소송
3. C. 국가에 항의
4. D. 외국 대사관에 보고
",B. 소송,35.0
소송은 법원의 재판을 통해 분쟁을 해결하는 방식이다.,561,소송이란 무엇인가?,"1. A. 국가와의 대화를 통한 문제 해결
2. B. 법원의 재판을 통한 분쟁 해결
3. C. 변호사와의 상담을 통한 문제 해결
4. D. 개인 간의 대화를 통한 문제 해결
",B. 법원의 재판을 통한 분쟁 해결,35.0
개인들 간의 재산 문제나 가족 문제로 분쟁이 발생한 경우 분쟁의 당사자는 소송을 통해 법원의 판결을 요청할 수 있다.,562,어떤 경우에 소송을 통해 법원의 판결을 요청할 수 있는가?,"1. A. 개인 간의 재산 문제나 가족 문제
2. B. 국가와의 문제
3. C. 외국인과의 문제
4. D. 모든 경우
",A. 개인 간의 재산 문제나 가족 문제,35.0
"또한, 국가의 행위로 인해 직접적인 피해를 입거나 세금 등을 과도하게 납부하게 되었을 때에는 피해 당사자가 국가를 상대로 소송을 제기할 수 있다.",563,국가의 행위로 인해 피해를 입었을 때 어떤 조치를 취할 수 있는가?,"1. A. 국가에 항의
2. B. 국가를 상대로 소송 제기
3. C. 외국 대사관에 보고
4. D. 개인적으로 해결
",B. 국가를 상대로 소송 제기,35.0
일반적으로 소송 과정에서는 변호사와 같은 법률전문가의 도움을 받는 경우가 많다.,564,소송 과정에서 일반적으로 누구의 도움을 받는가?,"1. A. 가족
2. B. 친구
3. C. 변호사와 같은 법률전문가
4. D. 국가
",C. 변호사와 같은 법률전문가,35.0
하지만 비용 등의 문제로 변호사를 구하는데 어려움이 있다면 대한법률구조 공단과 같은 공익적인 기구 등을 통해서도 법적 도움을 받을 수 있다.,565,변호사를 구하는데 어려움이 있을 때 어디에서 도움을 받을 수 있는가?,"1. A. 국가
2. B. 외국 대사관
3. C. 대한법률구조 공단
4. D. 개인적인 연결
",C. 대한법률구조 공단,35.0
대한법률구조공단은 경제적으로 어렵거나 법을 모르기 때문에 법의 보호를 제대로 받지 못하는 사람들이 적법한 절차에 의하여 정당한 권리를 보호받을 수 있도록 하기 위한 기관이다.,566,대한법률구조공단의 주요 역할은 무엇인가?,"1. A. 법률 상담 제공
2. B. 소송 대리
3. C. 정당한 권리 보호
4. D. 모든 위의 항목
",D. 모든 위의 항목,35.0
"법률이나 소송관련 상담은 누구나 무료로 받을 수 있으며, 나아가 한국어에 서툴러 소송에 어려움을 겪고 있는 외국인이라면 민사나 형사 등의 사건소송 대리까지도 도움 받을 수 있다.",567,대한법률구조공단에서 제공하는 서비스는 무엇인가?,"1. A. 법률 상담
2. B. 소송 대리
3. C. 한국어 교육
4. D. 모든 위의 항목
",D. 모든 위의 항목,35.0
"공단의 법률 구조를 받기 위해서는 우선 공단사무실을 방문하여 상담을 받아야 하는데, 이때 자신이 가지고 있는 관련 서류를 모두 가지고 오는 것이 좋다.",568,공단의 법률 구조를 받기 위해 먼저 해야 하는 것은 무엇인가?,"1. A. 공단사무실 방문
2. B. 관련 서류 준비
3. C. 소송 제기
4. D. 변호사 상담
",A. 공단사무실 방문,35.0
따라서 가급적 재판까지 가지 않고 당사자 간의 대화와 타협으로 원만하게 문제를 해결하려고 노력하는 것이 바람직하다.,569,분쟁 해결에 있어 가장 바람직한 방법은 무엇인가?,"1. A. 재판
2. B. 변호사 상담
3. C. 당사자 간의 대화와 타협
4. D. 국가에 항의
",C. 당사자 간의 대화와 타협,35.0
"법률이나 소송관련 상담은 누구나 무료로 받을 수 있으며, 나아가 한국어에 서툴러 소송에 어려움을 겪고 있는 외국인이라면 민사나 형사 등의 사건소송 대리까지도 도움 받을 수 있다.",570,법률이나 소송관련 상담은 누구에게 제공되는 서비스인가?,"1. 한국인만
2. 외국인만
3. 누구나
4. 한국어를 유창하게 구사하는 사람만
",누구나,35.0
"공단의 법률 구조를 받기 위해서는 우선 공단사무실을 방문하여 상담을 받아야 하는데, 이때 자신이 가지고 있는 관련 서류를 모두 가지고 오는 것이 좋다.",571,공단의 법률 구조를 받기 위해 필요한 절차는 무엇인가?,"1. 공단사무실 방문 및 상담
2. 서류 제출
3. 온라인 신청
4. 전화 상담
",공단사무실 방문 및 상담,35.0
국가인권위원회는 모든 사람들이 갖는 기본적인 인권을 보호하기 위한 국가기관 이다.,572,국가인권위원회의 주요 역할은 무엇인가?,"1. 기본적인 인권 보호
2. 법률 상담 제공
3. 소비자 권리 보호
4. 외국인 지원
",기본적인 인권 보호,35.0
국민권익위원회는 부패 방지 및 국민의 권익 보호와 구제를 위한 국가기관이다.,573,국민권익위원회의 주요 역할은 무엇인가?,"1. 기본적인 인권 보호
2. 법률 상담 제공
3. 부패 방지 및 국민의 권익 보호와 구제
4. 외국인 지원
",부패 방지 및 국민의 권익 보호와 구제,35.0
"한편, 최근에는 소비자가 물건을 사거나 서비스를 이용하는 과정에서 부당한 피해를 입는 경우도 자주 발생하고 있다.",574,최근 소비자들이 부당한 피해를 입는 주요 원인은 무엇인가?,"1. 물건 구매 또는 서비스 이용 과정
2. 외국인에 대한 차별
3. 국가기관의 잘못
4. 법률 상담 부족
",물건 구매 또는 서비스 이용 과정,35.0
한국소비자원에서는 소비자를 대신해서 판매자를 상대로 소비자의 권리를 지켜주는 활동을 하고 있다.,575,한국소비자원의 주요 역할은 무엇인가?,"1. 기본적인 인권 보호
2. 법률 상담 제공
3. 소비자의 권리를 지키는 활동
4. 외국인 지원
",소비자의 권리를 지키는 활동,35.0
특별히 이민자나 외국인의 권리를 보호하고 도움을 주기 위한 전문적인 기관들도 존재 한다.,576,이민자나 외국인의 권리를 보호하고 도움을 주는 기관들이 존재하는가?,"1. 예
2. 아니오
3. 모름
4. 해당 없음
",예,35.0
각 지역에는 이민자나 외국인을 위한 지원센터 등과 같은 단체들이 많이 활동,577,이민자나 외국인을 위한 지원센터는 어디에 위치하고 있는가?,"1. 각 지역
2. 서울만
3. 부산만
4. 해외
",각 지역,35.0
국민권익위원회는 부패 방지 및 국민의 권익 보호와 구제를 위한 국가기관이다.,578,국민권익위원회는 어떤 문제를 방지하는 데 초점을 맞추고 있는가?,"1. 범죄
2. 부패
3. 차별
4. 소비자 피해
",부패,35.0
인권 침해 사실이 있다고 판단될 경우 국가인권위원회는 인권을 침해한 당사자에게 문제를 개선하도록 권고한다.,579,인권 침해 사실이 판단될 경우 국가인권위원회는 어떤 조치를 취하는가?,"1. 문제를 개선하도록 권고
2. 법적 처벌
3. 당사자를 해고
4. 사건을 무시
",문제를 개선하도록 권고,35.0
법은 지켜야 한다 우리는 횡단보도를 건널 때 신호등을 쳐다본다.,1000,우리가 횡단보도를 건널 때 쳐다보는 것은 무엇인가?,"1. 차
2. 신호등
3. 도로
4. 사람
",신호등,36.0
만약 신호등이 없거나 신호를 지키지 않는다면 어떻게 될까?,1001,신호등이 없거나 신호를 지키지 않을 경우 어떤 결과가 발생할 수 있는가?,"1. 교통사고 발생
2. 신호등 고장
3. 차량 고장
4. 도로 통행료 인상
",교통사고 발생,36.0
법은 모든 사람들이 안전하고 공정한 사회에서 생활하기 위해 만들어 놓은 약속이라고 할 수 있다.,1002,법은 모든 사람들이 어떤 사회에서 생활하기 위해 만들어 놓은 약속인가?,"1. 자유로운 사회
2. 평등한 사회
3. 안전하고 공정한 사회
4. 경제적으로 풍요로운 사회
",안전하고 공정한 사회,36.0
국민들은 법을 잘 지킴으로써 사회질서를 유지하고 안전하게 살아갈 수 있다.,1003,국민들이 법을 잘 지키면 어떤 이점이 있는가?,"1. 사회질서 유지와 안전하게 살 수 있다
2. 법적 처벌을 피할 수 있다
3. 정치적 권력을 얻을 수 있다
4. 경제적 이익을 얻을 수 있다
",사회질서 유지와 안전하게 살 수 있다,36.0
물론 한국에서 생활하는 외국인도 법을 잘 지켜야 한다.,1004,한국에서 생활하는 외국인도 어떤 행동을 해야하는가?,"1. 한국어를 배워야 한다
2. 법을 잘 지켜야 한다
3. 한국 음식을 먹어야 한다
4. 한복을 입어야 한다
",법을 잘 지켜야 한다,36.0
법을 지킴으로써 스스로의 권리와 다른 사람의 권리를 더 잘 보장할 수 있다는 것도 기억해야 한다.,1005,법을 지키면 어떤 것을 더 잘 보장할 수 있는가?,"1. 자신의 권리와 다른 사람의 권리
2. 자신의 이익
3. 자신의 안전
4. 자신의 자유
",자신의 권리와 다른 사람의 권리,36.0
"내 손안의 변호사, 무료 앱 ‘법아! 알려줘’",1006,법에 관한 정보를 제공하는 무료 앱의 이름은 무엇인가?,"1. 법아! 알려줘
2. 법률가이드
3. 법률정보
4. 법률사전
",법아! 알려줘,36.0
"법률문제에 직면할 때마다 변호사 도움을 받기도 어렵고, 그렇다고 어려운 법률서적을 찾기도 곤란한 국민들의 어려움을 해소하고, 법률분쟁을 사전에 예방할 수 있도록, 법무부에서는 생활법률 정보를",1007,법률문제에 직면할 때 어려움을 해소하고 법률분쟁을 사전에 예방하기 위해 어떤 기관에서 생활법률 정보를 제공하는가?,"1. 경찰청
2. 법무부
3. 국회
4. 대법원
",법무부,36.0
법을 정하는 것도 중요하지만 정해진 법을 잘 지키는 것 역시 중요하다.,1008,법을 정하는 것과 무엇이 중요하다고 말하는가?,"1. 법을 잘 지키는 것
2. 법을 잘 알고 있는 것
3. 법을 잘 만드는 것
4. 법을 잘 바꾸는 것
",법을 잘 지키는 것,36.0
좋은 법이 있다고 해도 사람들이 지키지 않는다면 그 법은 아무런 기능을 할 수 없기 때문 이다.,1009,사람들이 법을 지키지 않으면 법은 어떤 상태가 되는가?,"1. 아무런 기능을 할 수 없는 상태
2. 법이 바뀌는 상태
3. 법이 강화되는 상태
4. 법이 약화되는 상태
",아무런 기능을 할 수 없는 상태,36.0
로서 대한민국 국민이 또는 때로는 외국인도 청구할 수 있다.,1020,누가 한국에서 권리를 청구할 수 있는가?,"1. 대한민국 국민만
2. 외국인만
3. 대한민국 국민과 외국인 모두
4. 아무도 청구할 수 없다
",대한민국 국민과 외국인 모두,36.0
한국에서 생활하는 외국인이나 이민자도 스스로의 권리를 적극적으로 실현하기 위해 법이 만들어지는 과정과 법의 내용에 관심을 가질 필요가 있다.,1021,외국인이나 이민자가 한국에서 권리를 실현하기 위해 어떤 것에 관심을 가질 필요가 있는가?,"1. 법이 만들어지는 과정과 법의 내용
2. 한국어 학습
3. 한국의 문화와 역사
4. 한국의 경제 상황
",법이 만들어지는 과정과 법의 내용,36.0
보다 많은 사람들의 의견 제시와 참여를 통해 지속적으로 좋은 법이 만들어질 때 한국 사회는 보다 정의로운 사회가 될 수 있을 것이다.,1022,한국 사회가 보다 정의로운 사회가 되기 위해 필요한 것은 무엇인가?,"1. 경제적인 성장
2. 국제적인 인정
3. 사람들의 의견 제시와 참여
4. 정부의 강력한 지도
",사람들의 의견 제시와 참여,36.0
정의의 여신상 서울특별시 서초구 서초동에 있는 대법원에는 정의의 여신 상이 있다.,1023,정의의 여신상이 위치한 곳은 어디인가?,"1. 서울특별시 서초구 서초동 대법원
2. 서울특별시 종로구 대법원
3. 서울특별시 강남구 대법원
4. 서울특별시 중구 대법원
",서울특별시 서초구 서초동 대법원,36.0
정의의 여신상은 오늘날 한국의 법이 추구하는 모습을 상징하고 있다.,1024,정의의 여신상은 무엇을 상징하는가?,"1. 한국의 법이 추구하는 모습
2. 한국의 경제적인 성장
3. 한국의 문화적인 다양성
4. 한국의 국제적인 인정
",한국의 법이 추구하는 모습,36.0
"정의의 여신상은 한 손에는 저울을, 다른 한 손에는 법전을 들고 있으며, 두 눈을 뜨고 있다.",1025,정의의 여신상이 들고 있는 물건은 무엇인가?,"1. 저울과 법전
2. 검과 방패
3. 왕관과 지팡이
4. 피리와 북
",저울과 법전,36.0
"법전은 누구나 법에 따라 공정하게 재판한다는 것을 뜻하며, 저울은 각 사람의 권리나 잘잘못을 올바르게 판단하겠다는 뜻이다.",1026,정의의 여신상이 들고 있는 법전과 저울은 각각 무엇을 상징하는가?,"1. 법전은 공정한 재판, 저울은 올바른 판단
2. 법전은 권력, 저울은 균형
3. 법전은 지식, 저울은 지혜
4. 법전은 규칙, 저울은 선택
","법전은 공정한 재판, 저울은 올바른 판단",36.0
그리고 두 눈을 뜨고 있는 것은 사회적 약자를 적극적으로 돕겠다는 의미를 담고 있다.,1027,정의의 여신상이 두 눈을 뜨고 있는 것은 무엇을 의미하는가?,"1. 사회적 약자를 적극적으로 돕겠다는 의미
2. 법의 공정함을 감시하겠다는 의미
3. 모든 사람을 공평하게 보겠다는 의미
4. 사람들의 의견을 경청하겠다는 의미
",사회적 약자를 적극적으로 돕겠다는 의미,36.0
한국에서 생활하는 외국인이나 이민자도 스스로의 권리를 적극적으로 실현하기 위해 법이 만들어지는 과정과 법의 내용에 관심을 가질 필요가 있다.,1028,외국인이나 이민자가 스스로의 권리를 실현하기 위해 필요한 것은 무엇인가?,"1. 법이 만들어지는 과정과 법의 내용에 대한 이해
2. 한국어의 완벽한 이해
3. 한국의 역사와 문화에 대한 이해
4. 한국의 경제적 상황에 대한 이해
",법이 만들어지는 과정과 법의 내용에 대한 이해,36.0
보다 많은 사람들의 의견 제시와 참여를 통해 지속적으로 좋은 법이 만들어질 때 한국 사회는 보다 정의로운 사회가 될 수 있을 것이다.,1029,한국 사회가 보다 정의로운 사회가 되려면 어떤 것이 필요한가?,"1. 사람들의 의견 제시와 참여
2. 정부의 강력한 지도
3. 경제적인 성장
4. 국제적인 인정
",사람들의 의견 제시와 참여,36.0
